"%s","%s"
"%s role is a special one and can\'t be changed.","Vloga %s je posebna in ne more biti spremenjena."
"%s role is a special one and can\'t be deleted.","Vloga %s je posebna in ne more biti izbrisana."
"%s role is protected.","Vloga %s je zaščitena."
"ACL Attribute Rules","Pravila atributa ACL"
"Role ""%s"" no longer exists","Vloga ""%s"" več ne obstaja"
"Role ""%s"" not found.","Vloga ""%s"" ni najdena."
"Role API Resources","Viri API vloge"
"Role Info","Informacije vloge"
"Role Information","Informacije vloge"
"Role Name","Ime vloge"
"Role Users","Uporabniki vloge"
"Role has been deleted.","Vloga je bila izbrisana."
"Roles","Vloge"
"SKU","SKU"
"Salability Status","Status prodaje"
"Sales","Prodaja"
"Save","Prihranite"
"Shipped Qty","Dostavljena količina"
"Shipping Amount","Znesek dostave"
"Shipping Discount","Popust dostave"
"Shipping Including Tax","Dostava z davkom"
"Shipping Method","Način dostave"
"Shipping Tax","Davek dostave"
"State","Zvezna država"
"Stock Availability","Razpoložljivost zaloge"
"Stock ID","ID zaloge"
"Stock Item","Element zaloge"
"Stock Status","Stanje zaloge"
"Store Currency to Order Currency Rate","Valuta trgovine v tečaj naročila"
"Store Name","Ime trgovine"
"Street","Ulica"
"Subtotal","Vmesni seštevek"
"Subtotal Including Tax","Vmesni seštevek z davkom"
"System","Sistem"
"Tax Amount","Znesek davka"
"Tax Name","Ime davka"
"Tax Percent","Procent davka"
"Tax Rate","Davčna stopnja"
"The ""enable_qty_increments"" field must be set to 0 or 1.","Polje ""enable_qty_increments"" mora biti nastavljeno na 0 ali 1."
"The ""is_decimal_divided"" field must be set to 0 or 1.","Polje ""is_decimal_divided"" mora biti nastavljeno na 0 ali 1."
"The ""is_in_stock"" field must be set to 0 or 1.","Polje ""is_in_stock"" mora biti nastavljeno na 0 ali 1."
"The ""is_qty_decimal"" field must be set to 0 or 1.","Polje ""is_qty_decimal"" mora biti nastavljeno na 0 ali 1."
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","Polje ""is_qty_decimal"" mora biti nastavljeno na 0, 1, ali 2."
"The ""manage_stock"" field must be set to 0 or 1.","Polje ""manage_stock"" mora biti nastavljeno na 0 ali 1."
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","Polje ""stock_status_changed_auto"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_backorders"" field must be set to 0 or 1.","Polje ""use_config_backorders"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","Polje ""use_config_enable_qty_inc"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_manage_stock"" field must be set to 0 or 1.","Polje ""use_config_manage_stock"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","Polje ""use_config_max_sale_qty"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_min_qty"" field must be set to 0 or 1.","Polje ""use_config_min_qty"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","Polje ""use_config_min_sale_qty"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","Polje ""use_config_notify_stock_qty"" mora biti nastavljeno na 0 ali 1."
"The ""use_config_qty_increments"" field must be set to 0 or 1.","Polje ""use_config_qty_increments"" mora biti nastavljeno na 0 ali 1."
"The attribute rules were saved.","Atributi pravil niso bili shranjeni."
"The role has been saved.","Vloga je bila shranjena."
"The role is a special one and not for assigning it to admin users.","Vloga je posebna in ni za dodeljevanje administratorjem."
"Total Due","Skupaj do"
"Total Paid","Skupaj plačano"
"Total Refunded","Skupaj vrnjeno"
"Total Reviews Count","Skupno število mnenj"
"Type","Tip"
"URL","URL"
"Update","Posodobitev"
"Use Config Settings for Allow Gift Message","Uporabite nastavitve konfiguracije za dovoljevanje sporočila darila"
"Use Config Settings for Allow Gift Wrapping","Uporabite nastavitve konfiguracije za dovoljevanje zavijanje darila"
"Use Config Settings for Backorders","Uporabite nastavitve konfiguracije za prednaročila"
"Use Config Settings for Enable Qty Increments","Uporabite nastavitve konfiguracije za omogočanje povečanja količine"
"Use Config Settings for Manage Stock","Uporabite nastavitve konfiguracije za upravljanje zaloge"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","Uporabite nastavitve konfiguracije za največjo dovoljeno količino v košarici"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","Uporabite nastavitve konfiguracije za najmanjšo dovoljeno količino v košarici"
"Use Config Settings for Notify for Quantity Below","Uporabite nastavitve konfiguracije za obvestilo o količini manjšo od"
"Use Config Settings for Qty Increments","Uporabite nastavitve konfiguracije za povečanje količine"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","Uporabite nastavitve konfiguracije za količino za status elementa, da postane izven zaloge"
"User Type","Tip uporabnika"
"User type ""%s"" no longer exists","Tip uporabnika ""%s"" več ne obstaja"
"User type ""%s"" not found.","Tip uporabnika ""%s"" ni najden."
"Web Services","Spletne storitve"
"Web services","Spletne storitve"
"Write","Zapišite"
"ZIP/Postal Code","Poštna številka"
